ID_Venda,Data_Venda,Regiao,Canal_Venda,Faixa_Etaria_Consumidor,Genero_Consumidor,Volume_ML,Preco_Unitario,Promocao_Aplicada,Avaliacao_Produto
71,09/02/2023,Centro-Oeste,Loja_Conveniencia,18-24,Feminino,330,6.49,Desconto_10,3.8
72,09/02/2023,Norte,Online,45-54,Masculino,330,5.99,Frete_Gratis,4.7
73,10/02/2023,Sudeste,Supermercado,25-34,Feminino,330,5.99,Nenhuma,4.6
74,10/02/2023,Sul,Loja_Conveniencia,18-24,Masculino,330,6.49,Desconto_10,4.2
75,11/02/2023,Nordeste,Online,35-44,Feminino,330,5.99,Frete_Gratis,4.8
76,11/02/2023,Sudeste,Supermercado,25-34,Masculino,330,5.99,Nenhuma,4.4
77,12/02/2023,Centro-Oeste,Loja_Conveniencia,18-24,Feminino,330,6.49,Desconto_10,4.0
78,12/02/2023,Norte,Online,45-54,Masculino,330,5.99,Frete_Gratis,4.5
79,13/02/2023,Sudeste,Supermercado,25-34,Feminino,330,5.99,Nenhuma,4.7
80,13/02/2023,Sul,Loja_Conveniencia,18-24,Masculino,330,6.49,Desconto_10,4.3
81,14/02/2023,Nordeste,Online,35-44,Feminino,330,5.99,Frete_Gratis,4.9
82,14/02/2023,Sudeste,Supermercado,25-34,Masculino,330,5.99,Nenhuma,4.5
83,15/02/2023,Centro-Oeste,Loja_Conveniencia,18-24,Feminino,330,6.49,Desconto_10,4.1
84,15/02/2023,Norte,Online,45-54,Masculino,330,5.99,Frete_Gratis,4.6
85,16/02/2023,Sudeste,Supermercado,25-34,Feminino,330,5.99,Nenhuma,4.8
86,16/02/2023,Sul,Loja_Conveniencia,18-24,Masculino,330,6.49,Desconto_10,4.4
87,17/02/2023,Nordeste,Online,35-44,Feminino,330,5.99,Frete_Gratis,4.9
88,17/02/2023,Sudeste,Supermercado,25-34,Masculino,330,5.99,Nenhuma,4.6
89,18/02/2023,Centro-Oeste,Loja_Conveniencia,18-24,Feminino,330,6.49,Desconto_10,4.2
90,18/02/2023,Norte,Online,45-54,Masculino,330,5.99,Frete_Gratis,4.7
91,19/02/2023,Sudeste,Supermercado,25-34,Feminino,330,5.99,Nenhuma,4.5
92,19/02/2023,Sul,Loja_Conveniencia,18-24,Masculino,330,6.49,Desconto_10,4.0
93,20/02/2023,Nordeste,Online,35-44,Feminino,330,5.99,Frete_Gratis,4.8
94,20/02/2023,Sudeste,Supermercado,25-34,Masculino,330,5.99,Nenhuma,4.2
95,21/02/2023,Centro-Oeste,Loja_Conveniencia,18-24,Feminino,330,6.49,Desconto_10,3.9
96,21/02/2023,Norte,Online,45-54,Masculino,330,5.99,Frete_Gratis,4.6
97,22/02/2023,Sudeste,Supermercado,25-34,Feminino,330,5.99,Nenhuma,4.7
98,22/02/2023,Sul,Loja_Conveniencia,18-24,Masculino,330,6.49,Desconto_10,4.1
99,23/02/2023,Nordeste,Online,35-44,Feminino,330,5.99,Frete_Gratis,4.9
100,23/02/2023,Sudeste,Supermercado,25-34,Masculino,330,5.99,Nenhuma,4.3
